"proveedor","codigo","descripcion"
"ABASTECEDOR LEAL","SMER70S635","SOLD.INFRA  MICRO A. .035 15 KGS."
"ABRASIVOS ESPECIALES, S.A DE C.V","2462","LIQUIDO LIMPIADOR DE OXIDO 250 ML (2462)"
"ABRASIVOS ESPECIALES, S.A DE C.V","2444","PASTA P/PULIR METALES 75 ML (2444)"
"ACEROS CORSA, S.A DE C.V","CT13","CARAMELO 1/2"""
"ACEROS CORSA, S.A DE C.V","CT10","CARAMELO 3/8"""
"ACEROS CORSA, S.A DE C.V","CT16","CARAMELO 5/8"""
"ACEROS PEÑASCAL STA. LUCIA","TERMP01","TERMINAL PASAMANOS 01"
"ANITA DE LOS SANTOS DE LA ROSA","ANGD","ANGEL FO.CO DERECHO"
"ANITA DE LOS SANTOS DE LA ROSA","ANGI","ANGEL FO.CO IZQUIERDO"
"ANITA DE LOS SANTOS DE LA ROSA","BOTONRFC","BOTON DE ROSA FO.CO"
"ANITA DE LOS SANTOS DE LA ROSA","CABALLITO","CABALLITO DE MAR"
"ANITA DE LOS SANTOS DE LA ROSA","ESTCHFC","ESTRELLA CHICA FO.CO"
"ANITA DE LOS SANTOS DE LA ROSA","ESTG","ESTRELLA GRANDE"
"ANITA DE LOS SANTOS DE LA ROSA","FALC1","FLOR DE ALCATRAZ S/ TALLO CH."
"ANITA DE LOS SANTOS DE LA ROSA","FLORMARG","FLOR DE MARGARITA"
"ANITA DE LOS SANTOS DE LA ROSA","GALLOFC","GALLO FO.CO (REYES-JUGA)"
"ANITA DE LOS SANTOS DE LA ROSA","HERRCH","HERRADURA CHICA FO.FO( 15 L X 13 A )"
"ANITA DE LOS SANTOS DE LA ROSA","HERRGDE","HERRADURA GRANDE FO.CO.(45 L X  42 A )"
"ANITA DE LOS SANTOS DE LA ROSA","JINETEFC","JINETE FO.CO"
"ANITA DE LOS SANTOS DE LA ROSA","LEONBM","LEON BRONCE MEDIANO"
"ANITA DE LOS SANTOS DE LA ROSA","LEONFC","LEON FO. CO"
"ANITA DE LOS SANTOS DE LA ROSA","LUCHFC","LUNA CHICA FO.CO"
"ANITA DE LOS SANTOS DE LA ROSA","LUMEDFC","LUNA MEDIANA FO CO"
"ANITA DE LOS SANTOS DE LA ROSA","MEDACH","MEDALLON CHICO"
"ANITA DE LOS SANTOS DE LA ROSA","MEDAGDE","MEDALLON GRANDE"
"ANITA DE LOS SANTOS DE LA ROSA","MEDEGDE2","MEDALLON GRANDE (45.50 CM X 26 CM)"
"ANITA DE LOS SANTOS DE LA ROSA","RAUVAD","RACIMO DE UVA DOBLE 10X9"
"ANITA DE LOS SANTOS DE LA ROSA","CORONA","REMATE CORONA"
"ANITA DE LOS SANTOS DE LA ROSA","SOLCHFC","SOL CHICO FO. CO"
"ANITA DE LOS SANTOS DE LA ROSA","SOLFCG","SOL GRANDE FO.CO ( 27 CM)"
"ANITA DE LOS SANTOS DE LA ROSA","SOLMEDFC","SOL MEDIANO FO CO ( 20 CM)"
"ANITA DE LOS SANTOS DE LA ROSA","TOCAPMAN","TOCA PUERTA (MANO)"
"ANITA DE LOS SANTOS DE LA ROSA","TOCAPCH","TOCA PUERTAS CHICO 20 CM X 20 CM"
"ARTEFERRO MONTERREY, S,.A DE C.V","-383808","BUZON ROJO ARTEFERRO 25.5X40.50 ART.849/3"
"ARTEFERRO MONTERREY, S,.A DE C.V","-451378","COROLA 4X4CM"
"ARTEFERRO MONTERREY, S,.A DE C.V","53479","ELEMENTO BALCONES MARTILLADO DE 80 CM"
"ARTEFERRO MONTERREY, S,.A DE C.V","-643677","MARIPOSA CHICA  11X6.50 CM (CODIGO 137/9)"
"ARTEFERRO MONTERREY, S,.A DE C.V","-643647","MARIPOSA GRANDE 17.50X12.50CM (CODIGO13710)"
"ARTEFERRO MONTERREY, S,.A DE C.V","811/3/T","PASAMANOS DE  5.9 X 1.65 CM X 3.00MTS DE LARGO"
"ARTEFERRO MONTERREY, S,.A DE C.V","-401034","POSTE TERMINAL/ESCALERA C/DRAGON"
"ARTEFERRO MONTERREY, S,.A DE C.V","140/H/2","RACIMO DE UVAS CHICO"
"ARTEFERRO MONTERREY, S,.A DE C.V","140/H/1","RACIMO DE UVAS GRANDES"
"ARTEFERRO MONTERREY, S,.A DE C.V","377/40/T","TERMINAL/PASAMANOS (1377/40/T)"
"ARTEFERRO MONTERREY, S,.A DE C.V","-181099","TERMINAL/POSTE DIAM7CM ALTO 10CM ART1404/3"
"CASCAR INTERNATIONAL S. DE R.L DE C.V","ADOROVALO","ADORNO COLONIAL R600 OVALO VENECIA"
"CASCAR INTERNATIONAL S. DE R.L DE C.V","ADORNOC","ADORNO CULEBRA (R600)"
"CASCAR INTERNATIONAL S. DE R.L DE C.V","BOTONB","BOTON BARROCO(R505)(REYES)"
"CASCAR INTERNATIONAL S. DE R.L DE C.V","CRUZE","CRUZ ESPAÑOLA CHICA (R910)"
"CASCAR INTERNATIONAL S. DE R.L DE C.V","CRUZR","CRUZ ROMANA GDE. (R915)"
"CASCAR INTERNATIONAL S. DE R.L DE C.V","ALCHIALUM","FIG. ALCATRAS CHICO DE ALUMINIO"
"CASCAR INTERNATIONAL S. DE R.L DE C.V","ALCGALU","FIG. ALCATRAS GRANDE DE ALUM."
"CASCAR INTERNATIONAL S. DE R.L DE C.V","PLATOGB612","PLATO GIRATORIO P/BANCO 6 1/2"" X 6 1/2"""
"CASCAR INTERNATIONAL S. DE R.L DE C.V","PLATOGB8","PLATO GIRATORIO P/BANCO 8"" X 8"""
"CHAPA INDUSTRIAS, S.A DE C.V","CPTAD6752","CIERRA PUERTA DEXTER HIDRAU. 2 VALV AN 6752"
"CHAPA INDUSTRIAS, S.A DE C.V","CPTAD6753","CIERRA PUERTA DEXTER HIDRAU. 2 VALV AN 6753"
"CHAPA INDUSTRIAS, S.A DE C.V","FIJAPUERTA6868","FIJA PUERTAS DEXTER PATA DE CABRA NS(6868)"
"CHAPA INDUSTRIAS, S.A DE C.V","MIR-6415","MIRILLA DEXTER 160°PARA PUERTA 1/2 LB(6415)"
"CHAPA INDUSTRIAS, S.A DE C.V","MIR-6416","MIRILLA DEXTER 180 PARA PUERTA  9/16 LB(6416)"
"CHAPA INDUSTRIAS, S.A DE C.V","MIR-6418","MIRILLA DEXTER 180°PARA PUERTA 9/16 NS(6418)"
"CHAPA INDUSTRIAS, S.A DE C.V","TOPE6412","TOPE DEXTER MAGNETICO NS (6412)"
"CHAPA INDUSTRIAS, S.A DE C.V","TOPE6865","TOPE DEXTER RECTO P/PARED  O PTA.NS6865"
"CHAPA INDUSTRIAS, S.A DE C.V","TOPE6859","TOPE DEXTER TIPO DOMO DE PISO NS(6859)"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V","BIGOT-013","BIGOTE 1/4"" X 1/2"" 7.0 X 11.0 CM"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V","BIGOT-016","BIGOTE 1/8"" X 1/2"" 7.0 X 11.00 CM"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V","FLODE007","MARGARITA"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V","PIE-ENC","PIEDRA P/ENCENDEDOR"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V","RIZO014","RIZO"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V","RIZO011","RIZO DE 1/4 X 1/2"" 6 X 15.5 CMS"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V","RIZO013","RIZO DE 1/4 X 1/2"" 7.6 X 19 CMS"
"ESAB MEXICO, S.A DE C.V","SOLESAB15K","SOLD.ESAB  MICRO A. .035 15 KGS."
"ESAB MEXICO, S.A DE C.V","SOLESAB10LB","SOLD.MICRO A.TUB.  .035 (10 LB/4.54 KGS)ESAB"
"FERREBASTONES CHOLULA, S.A DE C.V","X-1100C","CERR.D/SEG ADIC TETRA X-1100 CROM (571 )"
"FERRETERA CANTABRIA, S.A DE C.V","ENCCAZ","ENCENDEDOR TIPO CAZUELA N-113-A"
"FERRETERA CANTABRIA, S.A DE C.V","SM6","SUJETADOR MARIPOSA 1/4"""
"FERRETERA CANTABRIA, S.A DE C.V","SM5","SUJETADOR MARIPOSA 3/16"""
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","AAWD40","ACEITE AFLOJATODO WD.40 (000646)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","AFLOJA","AFLOJA TODO 300GR. PERMATEK(030813)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","BROQM194041.7","BROQUERO  MAKITA C/ADAP. SDS 194041.7"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CAR3M6001","CARTUCHO P/VAPORES ORGAN. 3M MOD. 6001"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CINAIS","CINTA AISLAR NEGRA 18 MTS COHESA(000815)-2229"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CINAIS3M-013000","CINTA AISLAR TEMFLEX 3.4"" X 18 M (3M)(013000)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CINAIS3M","CINTA AISLAR TEMFLEX 3.4"" X 18 M (3M)(143451)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CINCAN007061","CINTA EMPACAR CANELA 48MMX50M TUK(007061)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CINTRA032211","CINTA EMPACAR TRANSP. 48MMX150M HITOOLS (032211)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CINTRA032212","CINTA EMPACAR TRANSP. 72MMX150M HITOOLS (032212)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CINPEN10CM","CINTA TAPAGOTERAS PENNSYL. 10 CM. (021202)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CINPEN5CM","CINTA TAPAGOTERAS PENNSYL. 5 CM."
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","CIZALLAJS3201","CIZALLA P/METAL MAKITA 710 W JS3201(039647)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","ESPPENFOAM","ESPUMA  PENS FOAM AMAR.LATA (030995)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","ESPPEFOAM500ML","ESPUMA  PENS FOAM MULTIPOSICION 360° 500M(043291)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","ESPPENMULT","ESPUMA MULTIPOSICION 340GR. (043292)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","FILTRON95-3M","FILTRO N95 3M (5N11)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","PROOI3M","PROTECTOR P/OIDOS 3 M (037407)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","RESDBL","RESBALON DOBLE BALA LATONADO (012652)"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","RETFILTRO501-3M","RETENEDOR DE FILTRO 5N11 MOD.501 3M"
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V","SOLCIN3M","SOLUCINTA NEGRA 3M DEVCON"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","ALAAD","ALA DE ANGEL DERECHA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","ALAAI","ALA DE ANGEL IZQUIERDA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","ALAQD","ALA DE QUERUBIN DERECHA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","ALAQ","ALA DE QUERUBIN IZQUIERDA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","ALAS","ALA DE SERAFIN"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","ANCH","ANGEL CHICO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","APACHED","APACHE DERECHO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","APACHE","APACHE IZQUIERDO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","AROC13","ARO DE CUAD.DE 1/2 A 12 CM( C-3)"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","BOTONR","BOTON DE ROSA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","CALEON","CABEZA DE LEON"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","CALOBO","CABEZA DE LOBO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","CATGHF","CATALOGO GUIA DEL HERRERO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","CONSCH","CONSTELACION CHICA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","CONSGDE","CONSTELACION GRANDE"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","COTOD","COTORRO DER"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","COTOI","COTORRO IZQ"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","CRESTA","CRESTA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","EST5""","ESTRELLA DE 5"""
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FLEP1","FLECHA PARKER 1"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FLEP2","FLECHA PARKER 2"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FLORDEAGAVE","FLOR DE AGAVE"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FALCCH","FLOR DE ALCATRAZ CHICO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FALC","FLOR DE ALCATRAZ GRANDE"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FCAC","FLOR DE CACTUS"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FGIR","FLOR DE GIRASOL"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FLIRIO","FLOR DE LIRIO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FROS","FLOR DE ROSA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FTUL","FLOR DE TULIPAN CERRADO Y ABIERTO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FLORROM1","FLOR ROMANA 1"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","FLORROM2","FLOR ROMANA 2"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GALLOD","GALLO DER."
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GALLOI","GALLO IZQ."
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GOLD","GOLONDRINA DERECHA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GOLI","GOLONDRINA IZQUIERDA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GRA1C25","GRAPA 1 COSTILLA 1"""
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GRA1C38","GRAPA 1 COSTILLA 1""1/2"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GRA1C13","GRAPA 1 COSTILLA 1/2"""
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GRA2C13","GRAPA 2 COSTILLA 1/2"""
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GRA2C25","GRAPA 2 COSTILLAS 1"""
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","GRA2C38","GRAPA 2 COSTILLAS 1""1/2"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","JARRONCH","JARRON CHICO 16.4 X 11.50 CM"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","JARRON","JARRON GDE.35X 24.50 CM."
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","LUCH","LUNA CHICA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","LUGD","LUNA GRANDE"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","MACET","MACETERO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","MANNEG","MANZANA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","MARI","MARIPOSA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","NIDO","NIDO DE AVES"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PALCH","PALMA CHICA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PALG","PALMA GRANDE"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PELDAÑOCG","PELDAÑO (CARACOL) GALVANIZADO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PELDAÑO","PELDAÑO (CARACOL) NEGRO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PELDAÑOE","PELDAÑO (ESCALON) NEGRO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PERVENT","PERICO PARA VENTANA"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PLA4","PLATO 5 5/8 HONDO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PLA5","PLATO 5 5/8"" EXTENDIDO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PLAB9","PLATO BASE 6"""
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PLAB12","PLATO BASE PLANO 1"" 1/2"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PLA1","PLATO CHICO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PLA3","PLATO GRANDE"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PLA2","PLATO MEDIANO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PLA6","PLATO NUM.6 DE 4"" 1/2"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","PVBASE","PORTA VELA CON BASE"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","RETD","RETOÑO DERECHO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","RETI","RETOÑO IZQUIERDO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SOLCH","SOL CHICO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SOLG","SOL GRANDE"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SOLMED","SOL MEDIANO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SOM","SOMBRERO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP6","SUPER PICO N0. 6"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP10","SUPER PICO N0.10"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP11","SUPER PICO N0.11"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP12","SUPER PICO N0.12"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP13","SUPER PICO N0.13"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP14","SUPER PICO N0.14"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP17","SUPER PICO N0.17"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP3","SUPER PICO N0.3"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP4","SUPER PICO N0.4"
