"proveedor","codigo","descripcion"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP5","SUPER PICO N0.5"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP9","SUPER PICO N0.9"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SP7","SUPER PICOS N0.7"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SZAP25","SUPER ZAPATO 1"""
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","SZAP32","SUPER ZAPATO 1"" 1/4"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","TORO","TORO"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","TUCAN","TUCAN"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","VIRGEN","VIRGEN"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V","VIRGENMED","VIRGEN MEDIANA 75CM X 40CM"
"FORTACERO,S.A DE C.V","VIGAH4X4(19.3KG/MTS)","VIGA ""H"" 4"" X 4"" X 6.10 MTS (19.3 KG/MTS)"
"FORTACERO,S.A DE C.V","VIGAH6X22.4KGS.","VIGA H 6X6 DE 22.4 KG/ML A 12.20 MTS."
"GABRIEL REYES GOMEZ","APCOGR","APARATO P/CORTINA 5 MTS. GRANDE DERECHO"
"GABRIEL REYES GOMEZ","APCOGRI","APARATO P/CORTINA 5 MTS. GRANDE IZQUIERDO"
"GABRIEL REYES GOMEZ","AROCONROSAFO.CO.","ARO CON ROSA DE FO.CO"
"GABRIEL REYES GOMEZ","BOMBOEMB38","BOMBO EMB. C/BALERO 1 1/2"""
"GABRIEL REYES GOMEZ","BOMBOEMB25","BOMBO EMB. C/BALERO 1"""
"GABRIEL REYES GOMEZ","BUZONG","BUZON GRANDE (REYES)"
"GABRIEL REYES GOMEZ","CABUME","BUZON MEDIANO REYES 27 X 22 X 8"
"GABRIEL REYES GOMEZ","CABALLOFC","CABALLO FO. CO.( 550X370 MM)"
"GABRIEL REYES GOMEZ","CABTCH","CABEZA DE TORO CHICA(200MMX215MM)"
"GABRIEL REYES GOMEZ","CATOGRA","CABEZA DE TORO GRANDE FO.CO."
"GABRIEL REYES GOMEZ","VENADO","CABEZA DE VENADO (REYES) 28ALTX29.50 ANCH"
"GABRIEL REYES GOMEZ","BUZONR","CAJA BUZON PARA REJA"
"GABRIEL REYES GOMEZ","BUZONP","CAJA BUZON PARED"
"GABRIEL REYES GOMEZ","CECOCH","CENEFA COLONIAL CHICA(440X260MM)REYES"
"GABRIEL REYES GOMEZ","ELEALUM","ELEVADOR PARA LONA ALUMINIO"
"GABRIEL REYES GOMEZ","ELEBRON","ELEVADOR PARA LONA BRONCE CHICO"
"GABRIEL REYES GOMEZ","ELBRONGRA","ELEVADOR PARA LONA BRONCE GRANDE"
"GABRIEL REYES GOMEZ","ESLALUMCEN","ESLABON ALUMINIO CENTRAL"
"GABRIEL REYES GOMEZ","ESLALUMIN","ESLABON ALUMINIO INICIAL"
"GABRIEL REYES GOMEZ","ESLALUMTER","ESLABON ALUMINIO TERMINAL"
"GABRIEL REYES GOMEZ","HERRGDER","HERRADURA GRANDE FO.CO. (43 X 49 ) REYES"
"GABRIEL REYES GOMEZ","MEDAME","MEDALLON MEDIANO (REYES #C04)"
"GABRIEL REYES GOMEZ","NUALCL13","NUDO DE ALAMBRON P/CUAD. 1/2"""
"GABRIEL REYES GOMEZ","NUALRED13","NUDO DE ALAMBRON P/RED. 1/2"""
"GABRIEL REYES GOMEZ","RESAN2X2.5CAL8","REJA SAN REHNO 2.00 MTS X 2.50 MTS VERDE C-6"
"GABRIEL REYES GOMEZ","RESAN2.5X2.5C6","REJA SAN REHNO 2.50 MTS X 2.50 MTS VERDE C-6"
"GABRIEL REYES GOMEZ","RE5/161.20D","RESORTE P/CORTINA 5/16"" X 1.20MTS. DER."
"GABRIEL REYES GOMEZ","RE5/161.20I","RESORTE P/CORTINA 5/16"" X 1.20MTS. IZQ."
"GABRIEL REYES GOMEZ","TOCAPCAB","TOCA PUERTA CABALLITO"
"GABRIEL REYES GOMEZ","TOCAPCAR","TOCA PUERTA CARPINTERO"
"GABRIEL REYES GOMEZ","TOCAPHER","TOCA PUERTA HERCULES"
"GABRIEL REYES GOMEZ","TOCAPLEON","TOCA PUERTA LEON"
"GABRIEL REYES GOMEZ","TOPUGR","TOCA PUERTAS GRANDE 28 CM X 28 CM"
"GABRIEL REYES GOMEZ","LLLECH","TOCADOR DE LEON FO.FO. (225X175 MM)"
"GABRIEL REYES GOMEZ","VENCHIDER","VENADO FO. CO. CHICO DER."
"GABRIEL REYES GOMEZ","VENCHIIZQ","VENADO FO.CO. CHICO IZQ."
"GALVATUBING,S.A DE C.V","LGZR3.05E","GALVATUBING LAM.GALV. Z ALUM REC 3.05"
"GALVATUBING,S.A DE C.V","LGZR3.66E","GALVATUBING LAM.GALV. Z ALUM REC 3.66"
"GALVATUBING,S.A DE C.V","LGZR4.27E","GALVATUBING LAM.GALV. Z ALUM REC 4.27"
"GALVATUBING,S.A DE C.V","LGZR4.88E","GALVATUBING LAM.GALV. Z ALUM REC 4.88"
"GALVATUBING,S.A DE C.V","ZR200E","GALVATUBING RECTANGULAR 2"" X 1"" C-20"
"GALVATUBING,S.A DE C.V","ZR300E","GALVATUBING RECTANGULAR 3 X 1 1/2 C-20"
"GALVATUBING,S.A DE C.V","ZR400E","GALVATUBING RECTANGULAR 4 X 1 1/2 C-20"
"GRUPO INDUSTRIAL GARCIASTEEL,S.A DE C.V","PZALE","PZA. LATERAL EUROPEA"
"INFRA, S.A DE C.V","BOQP/CORT-4157","BOQ. P/CORT. OXIG. BUT. SC-50 A-1(5/8)C-4157"
"INFRA, S.A DE C.V","4184","BOQ.CORTE OXIBUTANO(4184)"
"INFRA, S.A DE C.V","EQUIPO","EQUIPO INFRA SMITHS EQP51-2CB-SM(4052)"
"INFRA, S.A DE C.V","GOGLEVM","GOGLE VENTANA MOVIL(8528)"
"INFRA, S.A DE C.V","MAN50-4812","MANOMETRO 2"" RANGO 28KG/CM2"
"INFRA, S.A DE C.V","MAN50-4807","MANOMETRO DE 2"" RANGO 2KG/CM2 (COD-4807)"
"INFRA, S.A DE C.V","MPCLARO","MICA DE POLICAR. CLARO P/SC400(8123)"
"INFRA, S.A DE C.V","MPS12","MICA DE POLICAR. S-12 (8225)"
"INFRA, S.A DE C.V","MICA2.5D","MICA TRANSP. 2.5 AUM. DIOPT. (8530)"
"INFRA, S.A DE C.V","MICA1.5D","MICA TRANSP. AUM. 1.5 DIOPT. (8529)"
"INFRA, S.A DE C.V","PROFAC","PROTECTOR FACIAL 3PF-300(CODIGO-8259)"
"INFRA, S.A DE C.V","PROOI","PROTECTOR P/OIDOS(8267)"
"INFRA, S.A DE C.V","REGSH1710C","REGULADOR INFRA SMITHS SH 1710-C"
"INFRA, S.A DE C.V","REPVIS","REPUESTO PARA PRO FACIAL(CODIGO-8005)"
"INFRA, S.A DE C.V","SOLFOCOE","SOLD. FO. CO. (ARC.WELD127)1/8"" ECON.(38PZA)(6040)"
"INFRA, S.A DE C.V","ZAP300","ZAPATA 300 AMPS COD.8295"
"INFRA, S.A DE C.V","ZAP500","ZAPATA 500 AMPS COD. 8300 INFRA"
"INTERNACIONAL TOOL COMPANY, S.A DE C.V","AXT-WP26","ANTORCHA P/SOLD. TIG WP26 4.5MTS. AX 200A"
"INTERNACIONAL TOOL COMPANY, S.A DE C.V","AXT-SP250EC","ANTORCHA SPOOL GUN-4MTS. AXT-SP250EC 250 AMP"
"INTERNACIONAL TOOL COMPANY, S.A DE C.V","AXT-BORNEHEM1/2","BORNE HEMBRA 1/2"" (AX-TECH)"
"INTERNACIONAL TOOL COMPANY, S.A DE C.V","AXT-BORNEHEM3/8","BORNE HEMBRA 3/8"" (AX-TECH)"
"LAMINAS Y PERFILES ECOLOGICOS DE MEXICO","CLIP LAM","CLIP LAMBRIN (865274)"
"LAMINAS Y PERFILES ECOLOGICOS DE MEXICO","LI14-8051BH","LAMBRIN INT. GRIS PERLA  8051  2.90 MT. (875723)"
"LAMINAS Y PERFILES ECOLOGICOS DE MEXICO","LI14-8011NO","LAMBRIN INT. NOGAL  8011  2.90 MT. (695840)"
"LAMINAS Y PERFILES ECOLOGICOS DE MEXICO","LI14-8018OX","LAMBRIN INT. OXFORD 8018  2.90 MT. (629258)"
"LAMINAS Y PERFILES ECOLOGICOS DE MEXICO","LI14-8019PINO","LAMBRIN INT. PINO 8019  2.90 MT. (654403)"
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V","ANTGEL","GEL ANTICHISPAS"
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V","ANTGEL400GRS","GEL ANTICHISPAS 400 GRS ( RF500919)"
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V","GIS","GIS (WT52895)"
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V","PGIS","PORTA GIS WYP-400-1 CON GIS (WT52895)"
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V","PM36KG","POSICIONADOR MAGNETICO 36 KGS.(WT53880)"
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V","SOLLIN15K","SOLD.LINCOLN  MICRO A. .035 15 KGS."
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V","SOLLIN1LBT.030","SOLD.MICRO A.TUB.  .030 (1 LB/  .454 KGS)LINCOLN"
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V","SOLLIN1LBT","SOLD.MICRO A.TUB.  .035 (1 LB/  .454 KGS)LINCOLN"
"MOISES JUAREZ MORALES","082A","REG 1 "" HONGO PLASTICO  (082A)"
"MOISES JUAREZ MORALES","031A","REG 1 1/2 BARRIL HULE  (031A)"
"MOISES JUAREZ MORALES","084A","REG 1 1/2 HONGO PLASTICO (084A)"
"MOISES JUAREZ MORALES","030A","REG 1 1/4 BARRIL HULE (030A)"
"MOISES JUAREZ MORALES","083A","REG 1 1/4 HONGO PLASTICO 083A)"
"MOISES JUAREZ MORALES","029A","REG 1"" BARRIL HULE  (029A)"
"MOISES JUAREZ MORALES","038A","REG 1"" COSTILLA HULE (038A)"
"MOISES JUAREZ MORALES","025A","REG 1/2 BARRIL HULE  (025A)"
"MOISES JUAREZ MORALES","034A","REG 1/2 COSTILLA HULE  (034A)"
"MOISES JUAREZ MORALES","0.958333333333333","REG 1/4 BARRIL HULE (023A)"
"MOISES JUAREZ MORALES","032A","REG 2"" BARRIL HULE  (032A)"
"MOISES JUAREZ MORALES","036A","REG 3/4 COSTILLA HULE (036A)"
"MOISES JUAREZ MORALES","081A","REG 3/4 HONGO PLASTICO  (081A)"
"MOISES JUAREZ MORALES","024A","REG 3/8 BARRIL HULE  (024A)"
"MOISES JUAREZ MORALES","026A","REG 5/8 BARRIL HULE  (026A)"
"MOISES JUAREZ MORALES","027A","REG3/4 BARRIL HULR  (027A)"
"PAPALOTES FELIZARDO ELIZONDO GUAJARDO,S.A DE C.V","HSS4X41/4-12.20","HSS  DE 4"" X 4"" EN 1/4 A 12.20 MTS( 17.73 KG/ML)"
"PERFILES LM, S.A DE C.V","ZM300","CHAMBRANA L ZM300"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","ACOPG318","ACOPLADORES RAPIDOS GONI MOD. 318"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","ACOPG320","ACOPLADORES RAPIDOS GONI MOD. 320"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","AGUILA","AGUILA (COD. 11238)"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","BOMBOA25","BOMBO DE ALUMINIO DE 1"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","BOMBOA38","BOMBO DE ALUMINIO DE 1"" 1/2"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","BOMBOA32","BOMBO DE ALUMINIO DE 1"" 1/4"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","BULON150","BULON MOD BMR-150 MASTER RAIL (VARGAS)"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","BUZON","BUZON MEDIANO VARGAS 27 X 21 X 9"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","ARCAP001","CAPITEL TROQUELADO P/ARCO"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","CATVARGAS","CATALOGO DE PRODUCTOS ""PHV & ELEVA"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","CERDO","CERDO( COD.11472)"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","GAR-12","GARRA DE 1/2"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","GARS12","GARRA DE SOL.  DE  1/2"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","GOG-E108","GOGLE  ELEVA  108 OSCURECIMIENTO AUTOM."
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","GUIAPISO3MTS","GUIA A PISO ULTRA DE 3 MTS MOD. GPMR-ULTRA"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","LANC38","LANZA CARAMELO 3/8"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","LANC12","LANZA CARAMELO DE 1/2"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","LANL38","LANZA LISA 3/8"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","LANL12","LANZA LISA DE 1/2"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PUFLE105","LANZA LISA DE 1/2"" (PUFLE 105)"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","MANG175","MANGUERA REF. GONI  10 MTS (G-175) (003353)"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PGIS-S/GIS","PORTA GIS WYP-400-1 SIN GIS"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PRIBCO","PRIMARIO BLANCO"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PRIBCO5000","PRIMARIO BLANCO 5000 GALON"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PRIGRIS","PRIMARIO GRIS"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","GALPRI5002","PRIMARIO GRIS 5002 GALON"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PRINEG","PRIMARIO NEGRO"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","GALPRI5003","PRIMARIO NEGRO 5003 GALON"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PRIRO","PRIMARIO ROJO"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","GALPRI5001","PRIMARIO ROJO 5001 GALON"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PROFACL","PROTECTOR FACIAL 3PF-500(CODIGO-8257)"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","PROFAE","PROTECTOR FACIAL AMPLIO ELEVA"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","REBA","REJACERO BARROCO  91.5 X 2.44 MTS."
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","RECLA","REJACERO CLASICO  91.5 X 2.44 MTS.(71155"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","REGO1.22","REJACERO GOTICO 1.22 X 2.44 MTS."
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","REGO","REJACERO GOTICO 91.5 X 2.44 MTS."
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","REGRA1.22","REJACERO GRANADA 1.22X 2.44 MTS"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","REGRA","REJACERO GRANADA 91.5 CM X 2.44 MT"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","REPA","REJACERO PACIFICO 91.5 X 2.44 MT"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","REPA1.22","REJACERO PACIFICO DE 1.22 X 2.44 MT"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","RE3/1635","RESORTE P/CORTINA 3/16"" X 35 CM"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","RE3/1640","RESORTE P/CORTINA 3/16"" X 40 CM"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","RE7/3235","RESORTE P/CORTINA 7/32"" X 35 CM"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","RE7/3240","RESORTE P/CORTINA 7/32"" X 40 CM"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TARUGO","TARUGO PARA MECANISMO"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TEJU75N","TEJUELO NEGRO 3"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TEJU100","TEJUELO NEGRO DE 4"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TEJU38","TEJUELO PULIDO 1 1/2"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TEJU32","TEJUELO PULIDO 1 1/4"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TEJU25","TEJUELO PULIDO 1"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TEJU64","TEJUELO PULIDO 2 1/2"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TEJU50","TEJUELO PULIDO 2"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TEJU75","TEJUELO PULIDO 3"""
"PERFILES Y HERRAJES VARGAS, S.A DE C.V","TOCAPMI","TOCA PUERTA MINI (15 X 15)"
"PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V","PV121","CHAMBRANA SENCILLA PINTADA"
"PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V","HSS6X63/16-12.20M","HSS  DE 6"" X 6"" EN 3/16 A 12.20 MTS( 21.65 KG/ML)"
"PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V","HSS6X63/16","HSS  DE 6"" X 6"" EN 3/16 A 6.10 MTS( 21.65 KG/ML)"
"PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V","HSS10X101/4","HSS DE 10"" X 10"" EN 1/4"" A 12.20 MTS(48.55 KG/ML)"
"PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V","HSS12X123/8","HSS DE 12"" X 12"" EN 3/8"" A 12.20 MTS ( 86.46 KG/ML"
"PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V","HSS8X81/4","HSS DE 8"" X 8"" EN 1/4"" A 12.20 MTS"
"PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V","HSS8X8-3/8","HSS DE 8"" X 8"" EN 3/8"" A 12.20 MTS"
"PROVEEDOR EN GENERAL","CAPUCHA","CAPUCHA DE MEZCLILLA"
"PROVEEDOR EN GENERAL","TILOUVER","TIRA LOUVER GAL. 3.05 MTS. GALV. CAL. 18"
"SYNERGY IMPORTS. S.A. DE C.V.","BAT1120-3","BATERIA 20V A 3 AMP. GLADIATOR (BAT1120-3)"
"SYNERGY IMPORTS. S.A. DE C.V.","IP 1012/220","CORTADOR DE PLASMA 220V NEO"
"SYNERGY IMPORTS. S.A. DE C.V.","MDL 650","MEDIDOR DE DIST. 50MTS GLAD. LASER ROJO"
"SYNERGY IMPORTS. S.A. DE C.V.","RM1030/120G K","ROTOMART ELECTRON. GLAD ,900W (RM1030/120G K)"
"TERNIUM MEXICO S.A DE .CV.","ZP100","CAJITA 1"" X 1 1/2"""
"TERNIUM MEXICO S.A DE .CV.","ZV122","CHAMBRANA ESCALONADA"
