"﻿""proveedor""",codigo,descripcion,categoria
ABASTECEDOR LEAL,SMER70S635,SOLD.INFRA  MICRO A. .035 15 KGS.,Soldadura
ANITA DE LOS SANTOS DE LA ROSA,ANGD,ANGEL FO.CO DERECHO,"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,ANGI,ANGEL FO.CO IZQUIERDO,"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,BOTONRFC,BOTON DE ROSA FO.CO,"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,FALC1,FLOR DE ALCATRAZ S/ TALLO CH.,"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,FLORMARG,FLOR DE MARGARITA,"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,HERRCH,HERRADURA CHICA FO.FO( 15 L X 13 A ),"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,HERRGDE,HERRADURA GRANDE FO.CO.(45 L X  42 A ),"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,MEDACH,MEDALLON CHICO,"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,MEDAGDE,MEDALLON GRANDE,"Herrería, forja y herrajes"
ANITA DE LOS SANTOS DE LA ROSA,MEDEGDE2,MEDALLON GRANDE (45.50 CM X 26 CM),"Herrería, forja y herrajes"
"ARTEFERRO MONTERREY, S,.A DE C.V",-383808,BUZON ROJO ARTEFERRO 25.5X40.50 ART.849/3,"Herrería, forja y herrajes"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V",RIZO014,RIZO,"Herrería, forja y herrajes"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V",RIZO011,"RIZO DE 1/4 X 1/2"" 6 X 15.5 CMS","Herrería, forja y herrajes"
"DISTRIBUIDORA DE ACEROS ESTRUCTURALES, S.A DE C.V",RIZO013,"RIZO DE 1/4 X 1/2"" 7.6 X 19 CMS","Herrería, forja y herrajes"
"ESAB MEXICO, S.A DE C.V",SOLESAB15K,SOLD.ESAB  MICRO A. .035 15 KGS.,Soldadura
"ESAB MEXICO, S.A DE C.V",SOLESAB10LB,SOLD.MICRO A.TUB.  .035 (10 LB/4.54 KGS)ESAB,Soldadura
"FERRETERA CENTRAL DEL GOLFO, S.A DE C.V",PROOI3M,PROTECTOR P/OIDOS 3 M (037407),Seguridad EPP
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",ALAAD,ALA DE ANGEL DERECHA,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",ALAAI,ALA DE ANGEL IZQUIERDA,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",ANCH,ANGEL CHICO,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",BOTONR,BOTON DE ROSA,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FLORDEAGAVE,FLOR DE AGAVE,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FALCCH,FLOR DE ALCATRAZ CHICO,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FALC,FLOR DE ALCATRAZ GRANDE,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FCAC,FLOR DE CACTUS,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FGIR,FLOR DE GIRASOL,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FLIRIO,FLOR DE LIRIO,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FROS,FLOR DE ROSA,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FTUL,FLOR DE TULIPAN CERRADO Y ABIERTO,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FLORROM1,FLOR ROMANA 1,"Herrería, forja y herrajes"
"FORJA ARTISTICA RENACIMIENTO, S.A DE C.V",FLORROM2,FLOR ROMANA 2,"Herrería, forja y herrajes"
"FORTACERO,S.A DE C.V",VIGAH4X4(19.3KG/MTS),"VIGA ""H"" 4"" X 4"" X 6.10 MTS (19.3 KG/MTS)",Perfiles estructurales
"FORTACERO,S.A DE C.V",VIGAH6X22.4KGS.,VIGA H 6X6 DE 22.4 KG/ML A 12.20 MTS.,Perfiles estructurales
GABRIEL REYES GOMEZ,AROCONROSAFO.CO.,ARO CON ROSA DE FO.CO,"Herrería, forja y herrajes"
GABRIEL REYES GOMEZ,BUZONG,BUZON GRANDE (REYES),"Herrería, forja y herrajes"
GABRIEL REYES GOMEZ,CABUME,BUZON MEDIANO REYES 27 X 22 X 8,"Herrería, forja y herrajes"
GABRIEL REYES GOMEZ,BUZONR,CAJA BUZON PARA REJA,"Herrería, forja y herrajes"
GABRIEL REYES GOMEZ,BUZONP,CAJA BUZON PARED,"Herrería, forja y herrajes"
GABRIEL REYES GOMEZ,HERRGDER,HERRADURA GRANDE FO.CO. (43 X 49 ) REYES,"Herrería, forja y herrajes"
GABRIEL REYES GOMEZ,MEDAME,MEDALLON MEDIANO (REYES #C04),"Herrería, forja y herrajes"
"GALVATUBING,S.A DE C.V",ZR200E,"GALVATUBING RECTANGULAR 2"" X 1"" C-20",Perfiles estructurales
"GALVATUBING,S.A DE C.V",ZR300E,GALVATUBING RECTANGULAR 3 X 1 1/2 C-20,Perfiles estructurales
"GALVATUBING,S.A DE C.V",ZR400E,GALVATUBING RECTANGULAR 4 X 1 1/2 C-20,Perfiles estructurales
"INFRA, S.A DE C.V",BOQP/CORT-4157,BOQ. P/CORT. OXIG. BUT. SC-50 A-1(5/8)C-4157,Soldadura
"INFRA, S.A DE C.V",4184,BOQ.CORTE OXIBUTANO(4184),Soldadura
"INFRA, S.A DE C.V",GOGLEVM,GOGLE VENTANA MOVIL(8528),Seguridad EPP
"INFRA, S.A DE C.V",PROFAC,PROTECTOR FACIAL 3PF-300(CODIGO-8259),Seguridad EPP
"INFRA, S.A DE C.V",PROOI,PROTECTOR P/OIDOS(8267),Seguridad EPP
"INFRA, S.A DE C.V",SOLFOCOE,"SOLD. FO. CO. (ARC.WELD127)1/8"" ECON.(38PZA)(6040)",Soldadura
"INFRA, S.A DE C.V",ZAP300,ZAPATA 300 AMPS COD.8295,Soldadura
"INFRA, S.A DE C.V",ZAP500,ZAPATA 500 AMPS COD. 8300 INFRA,Soldadura
"INTERNACIONAL TOOL COMPANY, S.A DE C.V",AXT-WP26,ANTORCHA P/SOLD. TIG WP26 4.5MTS. AX 200A,Soldadura
"INTERNACIONAL TOOL COMPANY, S.A DE C.V",AXT-SP250EC,ANTORCHA SPOOL GUN-4MTS. AXT-SP250EC 250 AMP,Soldadura
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V",SOLLIN15K,SOLD.LINCOLN  MICRO A. .035 15 KGS.,Soldadura
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V",SOLLIN1LBT.030,SOLD.MICRO A.TUB.  .030 (1 LB/  .454 KGS)LINCOLN,Soldadura
"LINCOLN ELECTRIC MANUFACTURA, S.A DE C.V",SOLLIN1LBT,SOLD.MICRO A.TUB.  .035 (1 LB/  .454 KGS)LINCOLN,Soldadura
"PAPALOTES FELIZARDO ELIZONDO GUAJARDO,S.A DE C.V",HSS4X41/4-12.20,"HSS  DE 4"" X 4"" EN 1/4 A 12.20 MTS( 17.73 KG/ML)",Perfiles estructurales
"PERFILES LM, S.A DE C.V",ZM300,CHAMBRANA L ZM300,Perfiles estructurales
"PERFILES Y HERRAJES VARGAS, S.A DE C.V",BUZON,BUZON MEDIANO VARGAS 27 X 21 X 9,"Herrería, forja y herrajes"
"PERFILES Y HERRAJES VARGAS, S.A DE C.V",GOG-E108,GOGLE  ELEVA  108 OSCURECIMIENTO AUTOM.,Seguridad EPP
"PERFILES Y HERRAJES VARGAS, S.A DE C.V",PROFACL,PROTECTOR FACIAL 3PF-500(CODIGO-8257),Seguridad EPP
"PERFILES Y HERRAJES VARGAS, S.A DE C.V",PROFAE,PROTECTOR FACIAL AMPLIO ELEVA,Seguridad EPP
PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V,PV121,CHAMBRANA SENCILLA PINTADA,Perfiles estructurales
PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V,HSS6X63/16-12.20M,"HSS  DE 6"" X 6"" EN 3/16 A 12.20 MTS( 21.65 KG/ML)",Perfiles estructurales
PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V,HSS6X63/16,"HSS  DE 6"" X 6"" EN 3/16 A 6.10 MTS( 21.65 KG/ML)",Perfiles estructurales
PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V,HSS10X101/4,"HSS DE 10"" X 10"" EN 1/4"" A 12.20 MTS(48.55 KG/ML)",Perfiles estructurales
PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V,HSS12X123/8,"HSS DE 12"" X 12"" EN 3/8"" A 12.20 MTS ( 86.46 KG/ML",Perfiles estructurales
PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V,HSS8X81/4,"HSS DE 8"" X 8"" EN 1/4"" A 12.20 MTS",Perfiles estructurales
PRODUCTOS LAMINADOS DE MONTERREY S.A DE C.V,HSS8X8-3/8,"HSS DE 8"" X 8"" EN 3/8"" A 12.20 MTS",Perfiles estructurales
PROVEEDOR EN GENERAL,CAPUCHA,CAPUCHA DE MEZCLILLA,Seguridad EPP
TERNIUM MEXICO S.A DE .CV.,ZV122,CHAMBRANA ESCALONADA,Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZM225,CHAMBRANA L ZM225,Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZV121,CHAMBRANA SENCILLA,Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZV126,CHAMBRANA TAPADA,Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR125,"RECTANGULAR  1 1/4"" X 3/4""",Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR175,"RECTANGULAR  1 3/4"" X 3/4""",Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR225,"RECTANGULAR  2 1/4"" X 3/4""",Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR100,"RECTANGULAR 1"" X 1/2""",Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR249,"RECTANGULAR 2 1/2"" X 1 1/4""",Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR200,"RECTANGULAR 2"" X 1"" C-20",Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR300,RECTANGULAR 3 X 1 1/2 C-20,Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR300C22,RECTANGULAR 3 X 1 1/2 C-22,Perfiles estructurales
TERNIUM MEXICO S.A DE .CV.,ZR400,"RECTANGULAR 4 X 1 1/2""",Perfiles estructurales
"UJUETA MEXICO S,A DE C.V",AT2610254M,ANTORCHA P/SOLD. TIG SR26V 4MTS. 10/25 ELITE,Soldadura
"UJUETA MEXICO S,A DE C.V",M1-122,ANTORCHA SPOOL GUN-4MTS. SWEISS TITAN 250A,Soldadura
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,CPS17K,CAJA PLASTICA ROSA SURTEK (CPS17K),"Herrería, forja y herrajes"
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,137657,CAPUCHA DE MEZCLILLA SURTEK (137657),Seguridad EPP
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,137538,FAJA ELASTICA REFORZADA T/CH. (137538) SURTEK,Seguridad EPP
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,137541,FAJA ELASTICA REFORZADA T/EG (137541) SURTEK,Seguridad EPP
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,137542,FAJA ELASTICA REFORZADA T/EGG (137542) SURTEK,Seguridad EPP
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,137540,FAJA ELASTICA REFORZADA T/G (137540) SURTEK,Seguridad EPP
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,137539,FAJA ELASTICA REFORZADA T/M (137539) SURTEK,Seguridad EPP
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,137321,GOGLE PARA SOLDAR SURTEK (137321),Seguridad EPP
URREA HERRAMIENTAS PROFESIONALES S.A DE C.V,137334,GOGLE PARA SOLDAR SURTEK (137334),Seguridad EPP
